user_genome	classification	closest_genome_reference	closest_genome_reference_radius	closest_genome_taxonomy	closest_genome_ani	closest_genome_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
ctg10973	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__UBA1163;s__	N/A	N/A	N/A	N/A	N/A	GCA_002327985.1	95.0	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__UBA1163;s__UBA1163 sp002327985	N/A	N/A	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__UBA1163;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_002780715.1, s__UBA1163 sp002780715, 95.0, 84.04, 0.158	95.57	11	0.93444	N/A
ctg11788	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__Minisyncoccales;f__JASEJS01;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__Minisyncoccales;f__JASEJS01;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	62.03	11	0.81559	N/A
ctg12678	d__Bacteria;p__Firestonebacteria;c__;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Firestonebacteria;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	classification based on placement in backbone tree	N/A	89.91	11	0.31096	N/A
ctg14948	Unclassified Bacteria	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Insufficient number of amino acids in MSA (4.8%)
ctg17160	Unclassified Bacteria	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Insufficient number of amino acids in MSA (4.4%)
ctg189	d__Bacteria;p__Omnitrophota;c__Koll11;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Omnitrophota;c__Koll11;o__;f__;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	15.49	11	0.50233	N/A
ctg1911	Unclassified Bacteria	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Insufficient number of amino acids in MSA (8.2%)
ctg20961	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__Minisyncoccales;f__JAHCRE01;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__Minisyncoccales;f__JAHCRE01;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	65.39	11	0.80021	N/A
ctg23043	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__Minisyncoccales;f__RBG-13-36-15;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__Minisyncoccales;f__RBG-13-36-15;g__;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	67.89	11	0.8201	N/A
ctg24900	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__UBA6257;f__Colwellbacteraceae;g__JALOAR01;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__UBA6257;f__Colwellbacteraceae;g__JALOAR01;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	63.17	11	0.94033	N/A
